Product Id,Shipping Id,Department Id,Order Id,Customer Id,Delivery Status,Sales Id
118,118,118,118,118,Late delivery,118
119,119,119,119,119,Shipping on time,119
120,120,120,120,120,Advance shipping,120
121,121,121,121,121,Late delivery,121
122,122,122,122,122,Shipping on time,122
123,123,123,123,123,Late delivery,123
124,124,124,124,124,Advance shipping,124
125,125,125,125,125,Late delivery,125
126,126,126,126,126,Shipping on time,126
127,127,127,127,127,Late delivery,127
128,128,128,128,128,Late delivery,128
129,129,129,129,129,Advance shipping,129
130,130,130,130,130,Advance shipping,130
131,131,131,131,131,Advance shipping,131
132,132,132,132,132,Advance shipping,132
133,133,133,133,133,Late delivery,133
134,134,134,134,134,Advance shipping,134
135,135,135,135,135,Late delivery,135
136,136,136,136,136,Late delivery,136
137,137,137,137,137,Late delivery,137
138,138,138,138,138,Late delivery,138
139,139,139,139,139,Late delivery,139
140,140,140,140,140,Late delivery,140
141,141,141,141,141,Late delivery,141
142,142,142,142,142,Late delivery,142
143,143,143,143,143,Late delivery,143
144,144,144,144,144,Late delivery,144
145,145,145,145,145,Late delivery,145
146,146,146,146,146,Late delivery,146
147,147,147,147,147,Late delivery,147
148,148,148,148,148,Late delivery,148
149,149,149,149,149,Late delivery,149
150,150,150,150,150,Late delivery,150
151,151,151,151,151,Late delivery,151
152,152,152,152,152,Late delivery,152
153,153,153,153,153,Late delivery,153
154,154,154,154,154,Shipping on time,154
155,155,155,155,155,Late delivery,155
156,156,156,156,156,Late delivery,156
157,157,157,157,157,Late delivery,157
158,158,158,158,158,Shipping on time,158
159,159,159,159,159,Late delivery,159
160,160,160,160,160,Late delivery,160
161,161,161,161,161,Late delivery,161
162,162,162,162,162,Shipping on time,162
163,163,163,163,163,Late delivery,163
164,164,164,164,164,Late delivery,164
165,165,165,165,165,Late delivery,165
166,166,166,166,166,Late delivery,166
167,167,167,167,167,Late delivery,167
168,168,168,168,168,Late delivery,168
169,169,169,169,169,Late delivery,169
170,170,170,170,170,Late delivery,170
171,171,171,171,171,Late delivery,171
172,172,172,172,172,Late delivery,172
173,173,173,173,173,Late delivery,173
174,174,174,174,174,Shipping on time,174
175,175,175,175,175,Late delivery,175
176,176,176,176,176,Late delivery,176
177,177,177,177,177,Late delivery,177
178,178,178,178,178,Late delivery,178
179,179,179,179,179,Late delivery,179
180,180,180,180,180,Late delivery,180
181,181,181,181,181,Late delivery,181
182,182,182,182,182,Late delivery,182
183,183,183,183,183,Late delivery,183
184,184,184,184,184,Shipping canceled,184
185,185,185,185,185,Shipping canceled,185
186,186,186,186,186,Shipping canceled,186
187,187,187,187,187,Shipping canceled,187
188,188,188,188,188,Shipping canceled,188
189,189,189,189,189,Shipping canceled,189
190,190,190,190,190,Shipping canceled,190
191,191,191,191,191,Shipping canceled,191
192,192,192,192,192,Shipping canceled,192
193,193,193,193,193,Shipping canceled,193
194,194,194,194,194,Shipping canceled,194
195,195,195,195,195,Shipping canceled,195
196,196,196,196,196,Shipping canceled,196
197,197,197,197,197,Shipping canceled,197
198,198,198,198,198,Shipping canceled,198
199,199,199,199,199,Shipping canceled,199
200,200,200,200,200,Shipping canceled,200
201,201,201,201,201,Shipping canceled,201
202,202,202,202,202,Shipping canceled,202
203,203,203,203,203,Shipping canceled,203
204,204,204,204,204,Shipping canceled,204
205,205,205,205,205,Shipping canceled,205
206,206,206,206,206,Advance shipping,206
207,207,207,207,207,Shipping on time,207
208,208,208,208,208,Late delivery,208
209,209,209,209,209,Late delivery,209
210,210,210,210,210,Advance shipping,210
211,211,211,211,211,Late delivery,211
212,212,212,212,212,Late delivery,212
213,213,213,213,213,Late delivery,213
214,214,214,214,214,Shipping on time,214
215,215,215,215,215,Late delivery,215
216,216,216,216,216,Advance shipping,216
217,217,217,217,217,Shipping on time,217
218,218,218,218,218,Advance shipping,218
219,219,219,219,219,Late delivery,219
220,220,220,220,220,Shipping on time,220
221,221,221,221,221,Late delivery,221
222,222,222,222,222,Late delivery,222
223,223,223,223,223,Advance shipping,223
224,224,224,224,224,Advance shipping,224
225,225,225,225,225,Late delivery,225
226,226,226,226,226,Late delivery,226
227,227,227,227,227,Advance shipping,227
228,228,228,228,228,Shipping on time,228
229,229,229,229,229,Advance shipping,229
230,230,230,230,230,Advance shipping,230
231,231,231,231,231,Shipping on time,231
232,232,232,232,232,Advance shipping,232
233,233,233,233,233,Advance shipping,233
234,234,234,234,234,Late delivery,234
235,235,235,235,235,Late delivery,235
236,236,236,236,236,Shipping on time,236
237,237,237,237,237,Advance shipping,237
238,238,238,238,238,Late delivery,238
239,239,239,239,239,Late delivery,239
240,240,240,240,240,Shipping on time,240
241,241,241,241,241,Advance shipping,241
242,242,242,242,242,Shipping on time,242
243,243,243,243,243,Shipping on time,243
244,244,244,244,244,Advance shipping,244
245,245,245,245,245,Shipping on time,245
246,246,246,246,246,Advance shipping,246
247,247,247,247,247,Advance shipping,247
248,248,248,248,248,Shipping on time,248
249,249,249,249,249,Late delivery,249
250,250,250,250,250,Late delivery,250
251,251,251,251,251,Shipping on time,251
252,252,252,252,252,Shipping on time,252
253,253,253,253,253,Shipping on time,253
254,254,254,254,254,Late delivery,254
255,255,255,255,255,Advance shipping,255
256,256,256,256,256,Advance shipping,256
257,257,257,257,257,Shipping on time,257
258,258,258,258,258,Shipping on time,258
259,259,259,259,259,Late delivery,259
260,260,260,260,260,Advance shipping,260
261,261,261,261,261,Shipping on time,261
262,262,262,262,262,Advance shipping,262
263,263,263,263,263,Shipping on time,263
264,264,264,264,264,Late delivery,264
265,265,265,265,265,Late delivery,265
266,266,266,266,266,Shipping on time,266
267,267,267,267,267,Advance shipping,267
268,268,268,268,268,Advance shipping,268
269,269,269,269,269,Shipping on time,269
270,270,270,270,270,Late delivery,270
271,271,271,271,271,Advance shipping,271
272,272,272,272,272,Advance shipping,272
273,273,273,273,273,Shipping on time,273
274,274,274,274,274,Shipping on time,274
275,275,275,275,275,Advance shipping,275
276,276,276,276,276,Advance shipping,276
277,277,277,277,277,Shipping on time,277
278,278,278,278,278,Late delivery,278
279,279,279,279,279,Shipping on time,279
280,280,280,280,280,Late delivery,280
281,281,281,281,281,Advance shipping,281
282,282,282,282,282,Advance shipping,282
283,283,283,283,283,Late delivery,283
284,284,284,284,284,Late delivery,284
285,285,285,285,285,Shipping on time,285
286,286,286,286,286,Late delivery,286
287,287,287,287,287,Late delivery,287
288,288,288,288,288,Late delivery,288
289,289,289,289,289,Late delivery,289
290,290,290,290,290,Advance shipping,290
291,291,291,291,291,Late delivery,291
292,292,292,292,292,Late delivery,292
293,293,293,293,293,Advance shipping,293
294,294,294,294,294,Advance shipping,294
295,295,295,295,295,Advance shipping,295
296,296,296,296,296,Advance shipping,296
297,297,297,297,297,Advance shipping,297
298,298,298,298,298,Advance shipping,298
299,299,299,299,299,Late delivery,299
300,300,300,300,300,Late delivery,300
301,301,301,301,301,Late delivery,301
302,302,302,302,302,Late delivery,302
303,303,303,303,303,Advance shipping,303
304,304,304,304,304,Advance shipping,304
305,305,305,305,305,Late delivery,305
306,306,306,306,306,Advance shipping,306
307,307,307,307,307,Shipping on time,307
308,308,308,308,308,Advance shipping,308
309,309,309,309,309,Late delivery,309
310,310,310,310,310,Late delivery,310
311,311,311,311,311,Shipping on time,311
312,312,312,312,312,Advance shipping,312
313,313,313,313,313,Late delivery,313
314,314,314,314,314,Advance shipping,314
315,315,315,315,315,Late delivery,315
316,316,316,316,316,Late delivery,316
317,317,317,317,317,Late delivery,317
318,318,318,318,318,Late delivery,318
319,319,319,319,319,Advance shipping,319
320,320,320,320,320,Late delivery,320
321,321,321,321,321,Advance shipping,321
322,322,322,322,322,Shipping on time,322
323,323,323,323,323,Late delivery,323
324,324,324,324,324,Advance shipping,324
325,325,325,325,325,Advance shipping,325
326,326,326,326,326,Shipping on time,326
327,327,327,327,327,Advance shipping,327
328,328,328,328,328,Shipping on time,328
329,329,329,329,329,Advance shipping,329
330,330,330,330,330,Shipping on time,330
331,331,331,331,331,Late delivery,331
332,332,332,332,332,Late delivery,332
333,333,333,333,333,Late delivery,333
334,334,334,334,334,Late delivery,334
335,335,335,335,335,Late delivery,335
336,336,336,336,336,Advance shipping,336
337,337,337,337,337,Advance shipping,337
338,338,338,338,338,Late delivery,338
339,339,339,339,339,Advance shipping,339
340,340,340,340,340,Shipping on time,340
341,341,341,341,341,Shipping on time,341
342,342,342,342,342,Advance shipping,342
343,343,343,343,343,Shipping on time,343
344,344,344,344,344,Late delivery,344
345,345,345,345,345,Advance shipping,345
346,346,346,346,346,Advance shipping,346
347,347,347,347,347,Advance shipping,347
348,348,348,348,348,Advance shipping,348
349,349,349,349,349,Shipping on time,349
350,350,350,350,350,Advance shipping,350
351,351,351,351,351,Advance shipping,351
352,352,352,352,352,Late delivery,352
353,353,353,353,353,Late delivery,353
354,354,354,354,354,Advance shipping,354
355,355,355,355,355,Shipping on time,355
356,356,356,356,356,Advance shipping,356
357,357,357,357,357,Late delivery,357
358,358,358,358,358,Advance shipping,358
359,359,359,359,359,Late delivery,359
360,360,360,360,360,Advance shipping,360
361,361,361,361,361,Late delivery,361
362,362,362,362,362,Late delivery,362
363,363,363,363,363,Advance shipping,363
364,364,364,364,364,Advance shipping,364
365,365,365,365,365,Late delivery,365
366,366,366,366,366,Late delivery,366
367,367,367,367,367,Shipping on time,367
368,368,368,368,368,Advance shipping,368
369,369,369,369,369,Shipping canceled,369
370,370,370,370,370,Late delivery,370
371,371,371,371,371,Late delivery,371
372,372,372,372,372,Late delivery,372
373,373,373,373,373,Advance shipping,373
374,374,374,374,374,Advance shipping,374
375,375,375,375,375,Late delivery,375
376,376,376,376,376,Late delivery,376
377,377,377,377,377,Shipping on time,377
378,378,378,378,378,Advance shipping,378
379,379,379,379,379,Advance shipping,379
380,380,380,380,380,Late delivery,380
381,381,381,381,381,Late delivery,381
382,382,382,382,382,Shipping on time,382
383,383,383,383,383,Advance shipping,383
384,384,384,384,384,Late delivery,384
385,385,385,385,385,Late delivery,385
386,386,386,386,386,Late delivery,386
387,387,387,387,387,Late delivery,387
388,388,388,388,388,Shipping on time,388
389,389,389,389,389,Shipping on time,389
390,390,390,390,390,Shipping on time,390
391,391,391,391,391,Late delivery,391
392,392,392,392,392,Shipping on time,392
393,393,393,393,393,Advance shipping,393
394,394,394,394,394,Advance shipping,394
395,395,395,395,395,Late delivery,395
396,396,396,396,396,Shipping canceled,396
397,397,397,397,397,Late delivery,397
398,398,398,398,398,Advance shipping,398
399,399,399,399,399,Shipping on time,399
400,400,400,400,400,Late delivery,400
401,401,401,401,401,Late delivery,401
402,402,402,402,402,Late delivery,402
403,403,403,403,403,Advance shipping,403
404,404,404,404,404,Advance shipping,404
405,405,405,405,405,Late delivery,405
406,406,406,406,406,Late delivery,406
407,407,407,407,407,Late delivery,407
408,408,408,408,408,Shipping canceled,408
409,409,409,409,409,Advance shipping,409
410,410,410,410,410,Late delivery,410
411,411,411,411,411,Late delivery,411
412,412,412,412,412,Late delivery,412
413,413,413,413,413,Advance shipping,413
414,414,414,414,414,Advance shipping,414
415,415,415,415,415,Late delivery,415
416,416,416,416,416,Late delivery,416
417,417,417,417,417,Late delivery,417
418,418,418,418,418,Late delivery,418
419,419,419,419,419,Shipping on time,419
420,420,420,420,420,Late delivery,420
421,421,421,421,421,Late delivery,421
422,422,422,422,422,Late delivery,422
423,423,423,423,423,Late delivery,423
424,424,424,424,424,Late delivery,424
425,425,425,425,425,Late delivery,425
426,426,426,426,426,Late delivery,426
427,427,427,427,427,Shipping on time,427
428,428,428,428,428,Advance shipping,428
429,429,429,429,429,Advance shipping,429
430,430,430,430,430,Late delivery,430
431,431,431,431,431,Late delivery,431
432,432,432,432,432,Shipping on time,432
433,433,433,433,433,Advance shipping,433
434,434,434,434,434,Advance shipping,434
435,435,435,435,435,Late delivery,435
436,436,436,436,436,Late delivery,436
437,437,437,437,437,Shipping on time,437
438,438,438,438,438,Advance shipping,438
439,439,439,439,439,Advance shipping,439
440,440,440,440,440,Late delivery,440
441,441,441,441,441,Late delivery,441
442,442,442,442,442,Late delivery,442
443,443,443,443,443,Late delivery,443
444,444,444,444,444,Late delivery,444
445,445,445,445,445,Late delivery,445
446,446,446,446,446,Late delivery,446
447,447,447,447,447,Late delivery,447
448,448,448,448,448,Late delivery,448
449,449,449,449,449,Late delivery,449
450,450,450,450,450,Late delivery,450
451,451,451,451,451,Late delivery,451
452,452,452,452,452,Late delivery,452
453,453,453,453,453,Shipping canceled,453
454,454,454,454,454,Late delivery,454
455,455,455,455,455,Late delivery,455
456,456,456,456,456,Late delivery,456
457,457,457,457,457,Shipping on time,457
458,458,458,458,458,Advance shipping,458
459,459,459,459,459,Late delivery,459
460,460,460,460,460,Late delivery,460
461,461,461,461,461,Shipping on time,461
462,462,462,462,462,Late delivery,462
463,463,463,463,463,Late delivery,463
464,464,464,464,464,Late delivery,464
465,465,465,465,465,Late delivery,465
466,466,466,466,466,Shipping on time,466
467,467,467,467,467,Shipping on time,467
468,468,468,468,468,Late delivery,468
469,469,469,469,469,Shipping on time,469
470,470,470,470,470,Late delivery,470
471,471,471,471,471,Late delivery,471
472,472,472,472,472,Late delivery,472
473,473,473,473,473,Late delivery,473
474,474,474,474,474,Late delivery,474
475,475,475,475,475,Shipping on time,475
476,476,476,476,476,Late delivery,476
477,477,477,477,477,Late delivery,477
478,478,478,478,478,Late delivery,478
479,479,479,479,479,Late delivery,479
480,480,480,480,480,Late delivery,480
481,481,481,481,481,Shipping on time,481
482,482,482,482,482,Late delivery,482
483,483,483,483,483,Shipping on time,483
484,484,484,484,484,Shipping on time,484
485,485,485,485,485,Late delivery,485
486,486,486,486,486,Late delivery,486
487,487,487,487,487,Late delivery,487
488,488,488,488,488,Shipping on time,488
489,489,489,489,489,Late delivery,489
490,490,490,490,490,Shipping on time,490
491,491,491,491,491,Late delivery,491
492,492,492,492,492,Shipping on time,492
493,493,493,493,493,Late delivery,493
494,494,494,494,494,Late delivery,494
495,495,495,495,495,Shipping on time,495
496,496,496,496,496,Late delivery,496
497,497,497,497,497,Shipping on time,497
498,498,498,498,498,Late delivery,498
499,499,499,499,499,Late delivery,499
500,500,500,500,500,Late delivery,500
